supermercado,nombre,precio,url,seccion
ahorramas,Calabacín,"1,19€",https://www.ahorramas.com/frescos,frescos
ahorramas,Pechuga de pavo Frial asada,"19,89€",https://www.ahorramas.com/frescos,frescos
ahorramas,LOTE 2 kg de pechugas de pollo,"5,99€",https://www.ahorramas.com/frescos,frescos
ahorramas,LOTE 2kg de alas de pollo,"3,74€",https://www.ahorramas.com/frescos,frescos
ahorramas,Lomo de orza Tello 125gr,"2,49€",https://www.ahorramas.com/frescos,frescos
ahorramas,LOTE 2kg de contramuslos de pollo,"4,49€",https://www.ahorramas.com/frescos,frescos
ahorramas,Lubina de ración pieza 400g aproximadamente,"4,50€",https://www.ahorramas.com/frescos,frescos
ahorramas,LOTE 2 kg de traseros de pollo,"2,99€",https://www.ahorramas.com/frescos,frescos
ahorramas,Filetes de añojo 1ªA,"15,99€",https://www.ahorramas.com/frescos,frescos
ahorramas,Banana,"1,29€",https://www.ahorramas.com/frescos,frescos
ahorramas,Chuleta de aguja de cerdo duroc,"4,99€",https://www.ahorramas.com/frescos,frescos
ahorramas,Lote: 250gr Jamón Cocido + 250 gr Pechuga de pavo + 250gr Queso barra,"11,33€",https://www.ahorramas.com/frescos,frescos
ahorramas,Berenjena,"1,79€",https://www.ahorramas.com/frescos,frescos
ahorramas,LOTE 2kg de jamoncitos de pollo,"3,74€",https://www.ahorramas.com/frescos,frescos
ahorramas,Merluza en filetes,"11,99€",https://www.ahorramas.com/frescos,frescos
ahorramas,Mini burguer angus 10 uds,"5,49€",https://www.ahorramas.com/frescos,frescos
ahorramas,Jamón cocido extra La Selva,"15,99€",https://www.ahorramas.com/frescos,frescos
ahorramas,Panceta de cerdo duroc,"6,99€",https://www.ahorramas.com/frescos,frescos
ahorramas,Lote: 250gr Jamón curado+250gr Chorizo cebo campo+250gr Queso curado,"15,99€",https://www.ahorramas.com/frescos,frescos
ahorramas,Croquetas de pollo y jamón,"7,99€",https://www.ahorramas.com/frescos,frescos
ahorramas,Jamón de cebo 50% raza ibérico Legado ibérico al corte,"48,00€",https://www.ahorramas.com/frescos,frescos
ahorramas,Queso de oveja viejo Alipende,"13,96€",https://www.ahorramas.com/frescos,frescos
ahorramas,Queso de burgos Angulo,"10,50€",https://www.ahorramas.com/frescos,frescos
ahorramas,LOTE: 250 gr jamón cocido + 250 gr Salchichón ibérico + 250gr Queso curado,"15,99€",https://www.ahorramas.com/frescos,frescos
ahorramas,Langostino cocido gordo,"9,99€",https://www.ahorramas.com/frescos,frescos
ahorramas,Chorizo de vela ibérico Florencio Gómez medio o entero pieza 600g aproximadamente,"18,50€",https://www.ahorramas.com/frescos,frescos
ahorramas,Queso de cincho Angulo,"10,50€",https://www.ahorramas.com/frescos,frescos
ahorramas,Queso reserva García Baquero,"18,99€",https://www.ahorramas.com/frescos,frescos
ahorramas,Pulpo cocido peso pieza 2k,"33,99€",https://www.ahorramas.com/frescos,frescos
ahorramas,Patata malla 5kg,"3,95€",https://www.ahorramas.com/frescos,frescos
ahorramas,Hamburguesa de pollo gourmet pack 4 de 80g,"1,99€",https://www.ahorramas.com/frescos,frescos
ahorramas,Naranja de zumo malla 5kg,"4,45€",https://www.ahorramas.com/frescos,frescos
ahorramas,Cinta de lomo adobada de cerdo duroc Alipende 600g aproximadamente,"4,80€",https://www.ahorramas.com/frescos,frescos
ahorramas,Pechuga de pavo en lonchas finas finissimas Campofrío 115g,"1,79€",https://www.ahorramas.com/frescos,frescos
ahorramas,Pechuga de pollo Aldelis 2u al natural,"1,69€",https://www.ahorramas.com/frescos,frescos
ahorramas,Queso fresco original Burgo De Arias pack 3 uds,"1,99€",https://www.ahorramas.com/frescos,frescos
ahorramas,Queso havarti lonchas Arla 150gr+25gr,"2,49€",https://www.ahorramas.com/frescos,frescos
ahorramas,Jamón cocido en lonchas finas finissimas Campofrío 115g,"1,79€",https://www.ahorramas.com/frescos,frescos
ahorramas,Queso de untar original Philadelphia 200g,"2,22€",https://www.ahorramas.com/frescos,frescos
ahorramas,Gazpacho Alvalle 1l,"3,39€",https://www.ahorramas.com/frescos,frescos
ahorramas,Jamón curado en medias lonchas Navidul pack 2 de 69g,"3,00€",https://www.ahorramas.com/frescos,frescos
ahorramas,Ensalada primeros brotes rúcula Florette 100g,"1,69€",https://www.ahorramas.com/frescos,frescos
ahorramas,Queso en porciones La Vaca Que Ríe 24 uds,"3,79€",https://www.ahorramas.com/frescos,frescos
ahorramas,Solomillo extratierno El Pozo 700gr aprox,"7,73€",https://www.ahorramas.com/frescos,frescos
ahorramas,La gula del norte 200g fresca,"5,99€",https://www.ahorramas.com/frescos,frescos
ahorramas,Queso fresco 0% materia grasa Burgo de Arias pack 3 uds,"1,99€",https://www.ahorramas.com/frescos,frescos
ahorramas,Pechuga de pollo en finas lonchas esencia Tello 125g,"2,09€",https://www.ahorramas.com/frescos,frescos
ahorramas,Rallado Cheddar& Mozzarella Arla 150+25G Especial Para Horno,"2,49€",https://www.ahorramas.com/frescos,frescos
ahorramas,Crema de jamón ibérico Iberitos 140g,"1,69€",https://www.ahorramas.com/frescos,frescos
ahorramas,Queso mezcla viejo intenso Albeniz 300 gr.,"3,99€",https://www.ahorramas.com/frescos,frescos
ahorramas,Chorizo de león Palcarsa pieza 325g,"3,89€",https://www.ahorramas.com/frescos,frescos
ahorramas,Queso fresco de cabra Burgo de Arias pack de 3 uds,"3,50€",https://www.ahorramas.com/frescos,frescos
ahorramas,Salchicha Wecken 300gr frankfurt,"2,95€",https://www.ahorramas.com/frescos,frescos
ahorramas,Ensalada césar american style Florette 200g,"2,79€",https://www.ahorramas.com/frescos,frescos
ahorramas,Jamón cocido Ferrarini 100 gr,"2,49€",https://www.ahorramas.com/frescos,frescos
ahorramas,Bacalao en trozos Angomar 400g,"4,50€",https://www.ahorramas.com/frescos,frescos
ahorramas,Espetec extra Sola pack 2x150g,"3,50€",https://www.ahorramas.com/frescos,frescos
ahorramas,Bacalao en migas Outon 200g,"2,55€",https://www.ahorramas.com/frescos,frescos
ahorramas,Ensalada 4 estaciones Florette 250g,"0,99€",https://www.ahorramas.com/frescos,frescos
ahorramas,Mejillón cocido Aguinamar 900g en su jugo,"5,99€",https://www.ahorramas.com/frescos,frescos
ahorramas,Ensalada césar american style Florette 200g,"2,79€",https://www.ahorramas.com/frescos,frescos
ahorramas,Jamón cocido Ferrarini 100 gr,"2,49€",https://www.ahorramas.com/frescos,frescos
ahorramas,Bacalao en trozos Angomar 400g,"4,50€",https://www.ahorramas.com/frescos,frescos
ahorramas,Espetec extra Sola pack 2x150g,"3,50€",https://www.ahorramas.com/frescos,frescos
ahorramas,Bacalao en migas Outon 200g,"2,55€",https://www.ahorramas.com/frescos,frescos
ahorramas,Ensalada 4 estaciones Florette 250g,"0,99€",https://www.ahorramas.com/frescos,frescos
ahorramas,Mejillón cocido Aguinamar 900g en su jugo,"5,99€",https://www.ahorramas.com/frescos,frescos
ahorramas,Queso rallado sin lactosa La Tapería 200g,"1,99€",https://www.ahorramas.com/frescos,frescos
ahorramas,Queso en rulo de cabra ya cortado Président pack 2 de 100g,"2,99€",https://www.ahorramas.com/frescos,frescos
ahorramas,Queso oveja curado ahumado Albeniz 250 gr.,"3,99€",https://www.ahorramas.com/frescos,frescos
ahorramas,Lomo de orza Tello 125gr,"2,49€",https://www.ahorramas.com/frescos,frescos
ahorramas,Crema de jamón york Iberitos 250g,"1,99€",https://www.ahorramas.com/frescos,frescos
ahorramas,Queso tierno en lonchas light El Ventero 160g,"3,65€",https://www.ahorramas.com/frescos,frescos
ahorramas,Palitos de mar reducidos en sal Pescanova 305g,"2,99€",https://www.ahorramas.com/frescos,frescos
ahorramas,Salchicha Wecken 300gr bockwurst,"2,95€",https://www.ahorramas.com/frescos,frescos
ahorramas,Ensalada pasta y rúcula con pollo y queso Florette 325g,"2,79€",https://www.ahorramas.com/frescos,frescos
ahorramas,Salchicha Wecken 300gr bratwurstwecken,"2,95€",https://www.ahorramas.com/frescos,frescos
ahorramas,Maletín Jamón Cebo Ibérico Legado 15X50G,"39,00€",https://www.ahorramas.com/frescos,frescos
ahorramas,Ensalada Ztream pollo crispy Florette 210g,"2,79€",https://www.ahorramas.com/frescos,frescos
ahorramas,Chorizo oreado Palacios pack 2 de 100g,"2,49€",https://www.ahorramas.com/frescos,frescos
ahorramas,Queso de untar light Philadelphia 200g,"2,22€",https://www.ahorramas.com/frescos,frescos
ahorramas,Lonchas veganas sabor queso Violife 200g,"2,50€",https://www.ahorramas.com/frescos,frescos
ahorramas,Salchichas coctel Poppenburger 150g,"3,75€",https://www.ahorramas.com/frescos,frescos
ahorramas,Bacalao Angomar en lomos 700g,"13,50€",https://www.ahorramas.com/frescos,frescos
ahorramas,Maletín jamón curado Terra Domine 960g,"32,00€",https://www.ahorramas.com/frescos,frescos
ahorramas,Queso gallego ahumadito Prestes 450gr,"5,99€",https://www.ahorramas.com/frescos,frescos
ahorramas,Salchichas alemanas bockwurst Poppenburger 200g,"3,59€",https://www.ahorramas.com/frescos,frescos
ahorramas,Maletín Paleta Cebo Ibérico Legado 15X55G,"39,00€",https://www.ahorramas.com/frescos,frescos
ahorramas,Queso tierno en lonchas El Ventero 160g,"3,65€",https://www.ahorramas.com/frescos,frescos
ahorramas,Bacalao en migas Angomar 250g,"4,50€",https://www.ahorramas.com/frescos,frescos
ahorramas,Queso Quark protein Profeel Valio 175 gr vainilla y arandanos,"1,45€",https://www.ahorramas.com/frescos,frescos
ahorramas,Maletín jamón cebo 50% ibérico Lasencia 840gr,"45,00€",https://www.ahorramas.com/frescos,frescos
ahorramas,Paté Martiko 140 gr Surtidos,"3,49€",https://www.ahorramas.com/frescos,frescos
ahorramas,Salmón ahumado Norway Seafood,"3,49€",https://www.ahorramas.com/frescos,frescos
ahorramas,Mejillón cocido Aguinamar 900g en tomate,"5,99€",https://www.ahorramas.com/frescos,frescos
ahorramas,Preparado alimenticio rallado mozzarella vegano Violife 200g,"2,50€",https://www.ahorramas.com/frescos,frescos
ahorramas,Maletín paleta de cebo campo 50% ibérica Lasencia pack 12 de 70g,"45,00€",https://www.ahorramas.com/frescos,frescos
ahorramas,Maletín Jamón Curado Navidul 640gr,"19,00€",https://www.ahorramas.com/frescos,frescos
ahorramas,Paté Du Chef bloc 100 gr a las finas hierbas,"1,15€",https://www.ahorramas.com/frescos,frescos
ahorramas,Bacalao en palitos Angomar 300g,"6,75€",https://www.ahorramas.com/frescos,frescos
ahorramas,Paté Du Chef bloc 100 gr a la pimienta verde,"1,15€",https://www.ahorramas.com/frescos,frescos
ahorramas,"Plátano canario bolsa 1,2 kg aproximadamente","3,20€",https://www.ahorramas.com/frescos,frescos
ahorramas,Tomate rojo rama,"2,29€",https://www.ahorramas.com/frescos,frescos
ahorramas,Mandarina Fontestad,"4,69€",https://www.ahorramas.com/frescos,frescos
ahorramas,Patata,"2,09€",https://www.ahorramas.com/frescos,frescos
ahorramas,Plátano canario Gabaceras,"3,49€",https://www.ahorramas.com/frescos,frescos
ahorramas,Burger meat de añojo angus 150g,"2,30€",https://www.ahorramas.com/frescos,frescos
ahorramas,Pimiento verde italiano,"2,69€",https://www.ahorramas.com/frescos,frescos
ahorramas,Pimiento rojo lamuyo,"2,89€",https://www.ahorramas.com/frescos,frescos
ahorramas,Aguacate,"5,69€",https://www.ahorramas.com/frescos,frescos
ahorramas,Pera conferencia,"2,69€",https://www.ahorramas.com/frescos,frescos
ahorramas,Pepino,"1,89€",https://www.ahorramas.com/frescos,frescos
ahorramas,Naranja Fontestad,"2,99€",https://www.ahorramas.com/frescos,frescos
ahorramas,Manzana golden,"2,79€",https://www.ahorramas.com/frescos,frescos
ahorramas,Cinta de lomo adobada cerdo duroc,"8,99€",https://www.ahorramas.com/frescos,frescos
ahorramas,Tomate pera,"1,99€",https://www.ahorramas.com/frescos,frescos
ahorramas,Kiwi nacional,"3,89€",https://www.ahorramas.com/frescos,frescos
ahorramas,Limón,"2,49€",https://www.ahorramas.com/frescos,frescos
ahorramas,Salmón por medios o enteros peso aproximado pieza 4kg,"12,99€",https://www.ahorramas.com/frescos,frescos
ahorramas,Pollo limpio entero,"3,49€",https://www.ahorramas.com/frescos,frescos
ahorramas,Boquerones,"7,99€",https://www.ahorramas.com/frescos,frescos
ahorramas,Mango,"3,29€",https://www.ahorramas.com/frescos,frescos
ahorramas,Dorada de ración pieza 400g aproximadamente,"5,50€",https://www.ahorramas.com/frescos,frescos
ahorramas,Cebolla dulce,"2,89€",https://www.ahorramas.com/frescos,frescos
ahorramas,Magro de cerdo duroc en trozos especial guisos y estofados,"6,99€",https://www.ahorramas.com/frescos,frescos
ahorramas,Tomate ensalada,"2,29€",https://www.ahorramas.com/frescos,frescos
ahorramas,Manzana gala,"2,79€",https://www.ahorramas.com/frescos,frescos
ahorramas,Hamburguesa mixta vacuno-cerdo 150g,"1,60€",https://www.ahorramas.com/frescos,frescos
ahorramas,Piña premadurada,"1,99€",https://www.ahorramas.com/frescos,frescos
ahorramas,Melón El Abuelo,"2,59€",https://www.ahorramas.com/frescos,frescos
ahorramas,Gallo de ración,"9,99€",https://www.ahorramas.com/frescos,frescos
ahorramas,Pechuga de pollo,"7,99€",https://www.ahorramas.com/frescos,frescos
ahorramas,Ragout de añojo,"13,99€",https://www.ahorramas.com/frescos,frescos
ahorramas,Batata,"2,99€",https://www.ahorramas.com/frescos,frescos
ahorramas,Solomillo de cerdo,"11,99€",https://www.ahorramas.com/frescos,frescos
ahorramas,Chuletas de pavo al ajillo,"7,99€",https://www.ahorramas.com/frescos,frescos
ahorramas,Ciruela roja,"3,99€",https://www.ahorramas.com/frescos,frescos
ahorramas,Pechuga de pollo amarillo Pazo de Pías,"9,49€",https://www.ahorramas.com/frescos,frescos
ahorramas,Manzana fuji,"2,99€",https://www.ahorramas.com/frescos,frescos
ahorramas,Tomate azul,"4,89€",https://www.ahorramas.com/frescos,frescos
ahorramas,Morcillo de añojo,"15,99€",https://www.ahorramas.com/frescos,frescos
ahorramas,Contramuslos de pollo,"5,99€",https://www.ahorramas.com/frescos,frescos
ahorramas,Cinta de lomo fresca de cerdo duroc,"8,99€",https://www.ahorramas.com/frescos,frescos
ahorramas,Pechuga de pavo Frial asada,"19,89€",https://www.ahorramas.com/frescos,frescos
ahorramas,Tomate Cherokee,"4,89€",https://www.ahorramas.com/frescos,frescos
ahorramas,Longaniza de pollo gourmet,"7,99€",https://www.ahorramas.com/frescos,frescos
ahorramas,Pimiento verde lamuyo,"3,49€",https://www.ahorramas.com/frescos,frescos
ahorramas,Jamón cocido extra Campofrío,"14,29€",https://www.ahorramas.com/frescos,frescos
ahorramas,Traseros de pollo amarillo Pazo de Pías,"5,49€",https://www.ahorramas.com/frescos,frescos
ahorramas,LOTE de Pollo: 1Kg de Contramuslos + 1Kg de Jamoncitos,"5,49€",https://www.ahorramas.com/frescos,frescos
ahorramas,Pechuga de pavo adobada,"8,49€",https://www.ahorramas.com/frescos,frescos
ahorramas,Pera de agua,"2,79€",https://www.ahorramas.com/frescos,frescos
ahorramas,Pechuga de pavo,"8,99€",https://www.ahorramas.com/frescos,frescos
ahorramas,Lacón de jamón Mrm,"13,49€",https://www.ahorramas.com/frescos,frescos
ahorramas,Repollo,"1,69€",https://www.ahorramas.com/frescos,frescos
ahorramas,LOTE 1 kg de pechugas + 1 kg de jamoncitos + 1 kg de contramuslos de pollo,"6,32€",https://www.ahorramas.com/frescos,frescos
ahorramas,Carrillada de cerdo,"13,99€",https://www.ahorramas.com/frescos,frescos
ahorramas,Tira de costilla de cerdo,"10,99€",https://www.ahorramas.com/frescos,frescos
ahorramas,Lomo embuchado de Teruel Monroyo,"18,99€",https://www.ahorramas.com/frescos,frescos
ahorramas,Conejo,"8,99€",https://www.ahorramas.com/frescos,frescos
ahorramas,Alas de pollo frescas,"4,99€",https://www.ahorramas.com/frescos,frescos
ahorramas,Salmón en lomos,"22,99€",https://www.ahorramas.com/frescos,frescos
ahorramas,Chuleta de lomo cerdo duroc,"7,99€",https://www.ahorramas.com/frescos,frescos
ahorramas,Chirimoya,"5,49€",https://www.ahorramas.com/frescos,frescos
ahorramas,Pechuga de pavo Campofrío braseado,"15,49€",https://www.ahorramas.com/frescos,frescos
ahorramas,Choped ham gourmet Tello,"9,99€",https://www.ahorramas.com/frescos,frescos
ahorramas,LOTE 1kg de pechugas + 1kg de traseros de pollo,"5,99€",https://www.ahorramas.com/frescos,frescos
ahorramas,Cordero lechal por medios,"18,99€",https://www.ahorramas.com/frescos,frescos
ahorramas,Alcachofa,"2,99€",https://www.ahorramas.com/frescos,frescos
ahorramas,Entrecotte de vaca,"21,99€",https://www.ahorramas.com/frescos,frescos
ahorramas,Manzana Granny Smith,"2,99€",https://www.ahorramas.com/frescos,frescos
ahorramas,Pimiento rojo italiano,"4,69€",https://www.ahorramas.com/frescos,frescos
ahorramas,Mejillón extra,"4,99€",https://www.ahorramas.com/frescos,frescos
ahorramas,Coliflor pieza 800g aproximadamente,"1,89€",https://www.ahorramas.com/frescos,frescos
ahorramas,Bonito del norte en rodajas,"11,99€",https://www.ahorramas.com/frescos,frescos
ahorramas,Sandia Fashion,"2,69€",https://www.ahorramas.com/frescos,frescos
ahorramas,Tournedo añojo 1ªA,"19,99€",https://www.ahorramas.com/frescos,frescos
ahorramas,Jamón cocido extra Alipende,"9,90€",https://www.ahorramas.com/frescos,frescos
ahorramas,Potón del Pacífico en anillas,"13,99€",https://www.ahorramas.com/frescos,frescos
ahorramas,Queso barra Larsa,"11,95€",https://www.ahorramas.com/frescos,frescos
ahorramas,Nectarina,"3,69€",https://www.ahorramas.com/frescos,frescos
ahorramas,Jamoncitos de pollo (Muslos de pollo),"4,99€",https://www.ahorramas.com/frescos,frescos
ahorramas,Queso havarti Arla,"15,99€",https://www.ahorramas.com/frescos,frescos
ahorramas,Queso barra Alipende,"10,67€",https://www.ahorramas.com/frescos,frescos
ahorramas,Cinta de lomo de cerdo duroc al ajillo,"8,99€",https://www.ahorramas.com/frescos,frescos
ahorramas,LOTE de Pollo: 1Kg de Pechugas + 1Kg de Alas,"6,49€",https://www.ahorramas.com/frescos,frescos
ahorramas,Mortadela ibérica ElPozo,"8,95€",https://www.ahorramas.com/frescos,frescos
ahorramas,Secreto de cerdo duroc,"9,99€",https://www.ahorramas.com/frescos,frescos
ahorramas,Jamón raza duroc Batalle al corte,"40,00€",https://www.ahorramas.com/frescos,frescos
ahorramas,Merluza por medias o enteras peso aproximado pieza 4kg,"17,99€",https://www.ahorramas.com/frescos,frescos
ahorramas,Ragout de añojo selección,"16,49€",https://www.ahorramas.com/frescos,frescos
ahorramas,Sardinas parrochas,"4,99€",https://www.ahorramas.com/frescos,frescos
ahorramas,Pechuga de pavo Pavofrío,"14,25€",https://www.ahorramas.com/frescos,frescos
ahorramas,Salchichón extra Oliveras,"10,99€",https://www.ahorramas.com/frescos,frescos
ahorramas,Entrañas de añojo,"12,99€",https://www.ahorramas.com/frescos,frescos
ahorramas,Pera ercolina,"3,59€",https://www.ahorramas.com/frescos,frescos
ahorramas,Cecina Ezequiel al corte,"34,00€",https://www.ahorramas.com/frescos,frescos
ahorramas,Trucha Arcoíris,"9,99€",https://www.ahorramas.com/frescos,frescos
ahorramas,Melón,"2,15€",https://www.ahorramas.com/frescos,frescos
ahorramas,Bacalao en filetes,"16,99€",https://www.ahorramas.com/frescos,frescos
ahorramas,Mortadela ahumada Mrm,"7,90€",https://www.ahorramas.com/frescos,frescos
ahorramas,Queso de oveja curado Flor De Esgueva,"26,53€",https://www.ahorramas.com/frescos,frescos
ahorramas,LOTE 2 kg de traseros + 1 kg de alas de pollo,"4,32€",https://www.ahorramas.com/frescos,frescos
ahorramas,Pechuga de pavo ElPozo sin grasa y reducida en sal,"13,95€",https://www.ahorramas.com/frescos,frescos
ahorramas,Salami extra il vecchio Sola,"9,99€",https://www.ahorramas.com/frescos,frescos
ahorramas,Lomo de cerdo ibérico adobado,"19,99€",https://www.ahorramas.com/frescos,frescos
ahorramas,Tomate rosa,"4,89€",https://www.ahorramas.com/frescos,frescos
ahorramas,Alas de pollo amarillo Pazo de Pías,"6,99€",https://www.ahorramas.com/frescos,frescos
ahorramas,Tomate cherry Sunstream,"13,56€",https://www.ahorramas.com/frescos,frescos
ahorramas,Ventresca de atún aleta amarilla pieza 900g - 1kg,"11,99€",https://www.ahorramas.com/frescos,frescos
ahorramas,Gambón,"10,99€",https://www.ahorramas.com/frescos,frescos
ahorramas,Longaniza payés Pirineu media o entera pieza 450g aproximadamente,"17,99€",https://www.ahorramas.com/frescos,frescos
ahorramas,Manzana reineta,"2,49€",https://www.ahorramas.com/frescos,frescos
ahorramas,Atún en lomos,"17,99€",https://www.ahorramas.com/frescos,frescos
ahorramas,Costilla de cerdo adoba Alipende,"9,99€",https://www.ahorramas.com/frescos,frescos
ahorramas,Gamba arrocera,"16,99€",https://www.ahorramas.com/frescos,frescos
ahorramas,Queso semicurado García Baquero,"16,69€",https://www.ahorramas.com/frescos,frescos
ahorramas,Lombarda,"1,89€",https://www.ahorramas.com/frescos,frescos
ahorramas,Chirla,"13,99€",https://www.ahorramas.com/frescos,frescos
ahorramas,Lomo de cebo 50% raza ibérica,"40,00€",https://www.ahorramas.com/frescos,frescos
